Metric,Group,Parameter,Class,Estimate,Est.Error,Q2.5,Q97.5
Species richness,Elevation,Intercept,36.6-39.3,1.768648,0.17394074,1.4598366,2.138769
Species richness,Elevation,Intercept,39.3-41.2,1.77797,0.15624319,1.4825461,2.095972
Species richness,Elevation,Intercept,41.2-43.2,1.710926,0.09663737,1.5218974,1.901539
Species richness,Elevation,Intercept,43.2-44.6,1.660696,0.07732513,1.5046522,1.812091
Species richness,Elevation,Intercept,44.6-46.3,1.490993,0.10773016,1.2741639,1.705636
Species richness,Elevation,Intercept,46.3-48.0,1.370363,0.07562676,1.2114555,1.51079
Species richness,Elevation,Intercept,48.0-50.0,1.698762,0.04071337,1.6174304,1.778077
Species richness,Elevation,Intercept,50.0-52.1,1.701477,0.03425318,1.633787,1.768684
Species richness,Elevation,Intercept,52.1-54.2,1.696117,0.03782607,1.6233374,1.771321
Species richness,Elevation,Intercept,54.2-58.1,1.553161,0.13192895,1.2775544,1.802156
Species richness,Elevation,Intercept,58.1-62.1,1.469844,0.14955441,1.1622282,1.759286
Species richness,Elevation,Intercept,62.1-66.2,1.383202,0.17811872,0.9995088,1.692304
Species richness,Elevation,B1,36.6-39.3,-6.912115,4.094277,-14.55078,1.52408424
Species richness,Elevation,B1,39.3-41.2,-6.606714,5.095064,-15.79238,4.07141276
Species richness,Elevation,B1,41.2-43.2,-11.472308,4.09686,-19.51455,-3.12253662
Species richness,Elevation,B1,43.2-44.6,-8.227583,3.782254,-15.09839,-0.19713535
Species richness,Elevation,B1,44.6-46.3,-8.600327,4.27497,-16.62401,0.05830226
Species richness,Elevation,B1,46.3-48.0,-13.188263,2.900606,-18.94452,-7.5965596
Species richness,Elevation,B1,48.0-50.0,-15.740814,1.968364,-19.62326,-11.9377584
Species richness,Elevation,B1,50.0-52.1,-9.723628,1.166417,-12.02029,-7.44052702
Species richness,Elevation,B1,52.1-54.2,-17.177591,1.60268,-20.23969,-14.05173032
Species richness,Elevation,B1,54.2-58.1,-9.572095,4.134088,-17.93008,-1.26737161
Species richness,Elevation,B1,58.1-62.1,-6.957286,4.733172,-15.96525,2.42551624
Species richness,Elevation,B1,62.1-66.2,-6.174121,5.577662,-17.00974,5.04160361
